12,,,18
7,2000,4000,3750
13,3750,,5
19,1001,,2000
15,,,fib
2,2000,4001,3000
16,3000,,0
14,fib,,2
5,1001,,3001
15,,,fib
2,2000,4000,3002
16,3002,,0
14,fib,,2
5,1001,,3003
1,3001,3003,3004
19,1001,,3004
18,,,
3,4003,4000,3000
1,4002,3000,3001
5,3001,,1000
20,,,4004
24,,,
21,,,4005
26,,,
22,,,4006
20,,,4007
25,,,
23,,,4008
20,,,4009
2,4010,4011,3002
27,,,3002
21,,,4012
2,4010,4013,3003
27,,,3003
28,,,1000
15,,,fib
16,4014,,0
14,fib,,2
5,1001,,3004
5,3004,,1000
27,,,1000
29,4016,,4015
31,4017,4018,4019
30,4011,4013,
17,,,
